   1              	 .syntax unified
 132 0005 00       	 .byte 0
 133 0006 0000     	 .space 2
 134              	 .global PWM_ROTATE_gpio_out_config
 135              	 .section .rodata.PWM_ROTATE_gpio_out_config,"a",%progbits
 136              	 .align 2
 139              	PWM_ROTATE_gpio_out_config:
 140 0000 98       	 .byte -104
 141 0001 000000   	 .space 3
 142 0004 00000100 	 .word 65536
 143 0008 04       	 .byte 4
 144 0009 000000   	 .space 3
 145              	 .global PWM_ROTATE
 146              	 .section .data.PWM_ROTATE,"aw",%progbits
 147              	 .align 2
 150              	PWM_ROTATE:
 151 0000 00000000 	 .word GLOBAL_CCU4_2
 152 0004 00400140 	 .word 1073823744
 153 0008 00420140 	 .word 1073824256
 154 000c 00000000 	 .word PWM_ROTATE_compare_config
 155 0010 00830248 	 .word 1208124160
 156 0014 00000000 	 .word PWM_ROTATE_gpio_out_config
 157 0018 C05D0000 	 .word 24000
 158 001c 7FBB0000 	 .word 47999
 159 0020 88130000 	 .word 5000
 160 0024 50000000 	 .word 80
 161 0028 00       	 .byte 0
 162 0029 02       	 .byte 2
 163 002a 00       	 .byte 0
 164 002b 00       	 .byte 0
 165 002c 0D       	 .byte 13
 166 002d 02       	 .byte 2
 167 002e 01       	 .byte 1
 168 002f 00       	 .byte 0
 169 0030 00       	 .byte 0
 170 0031 00       	 .byte 0
 171 0032 0000     	 .space 2
 172              	 .text
 173              	.Letext0:
 174              	 .file 1 "c:\\users\\forge-15r\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 175              	 .file 2 "c:\\users\\forge-15r\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 176              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/test/Garbage_collector/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
 177              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/test/Garbage_collector/Libraries/XMCLib/inc/xmc_gpio.h"
 178              	 .file 5 "C:/Workspaces/DAVE-4.4.2-64Bit/test/Garbage_collector/Libraries/XMCLib/inc/xmc4_gpio.h"
 179              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit/test/Garbage_collector/Libraries/XMCLib/inc/xmc_ccu4.h"
 180              	 .file 7 "C:/Workspaces/DAVE-4.4.2-64Bit/test/Garbage_collector/Libraries/XMCLib/inc/xmc4_scu.h"
 181              	 .file 8 "C:/Workspaces/DAVE-4.4.2-64Bit/test/Garbage_collector/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
 182              	 .file 9 "../Dave/Generated/PWM/pwm.h"
 183              	 .file 10 "C:/Workspaces/DAVE-4.4.2-64Bit/test/Garbage_collector/Libraries/CMSIS/Include/cmsis_gcc.h"
 184              	 .file 11 "C:/Workspaces/DAVE-4.4.2-64Bit/test/Garbage_collector/Libraries/CMSIS/Include/core_cm4.h"
 185              	 .file 12 "C:/Workspaces/DAVE-4.4.2-64Bit/test/Garbage_collector/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
 186              	 .file 13 "C:/Workspaces/DAVE-4.4.2-64Bit/test/Garbage_collector/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
 187              	 .file 14 "../Dave/Generated/PWM/pwm_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_conf.c
    {standard input}:24     .rodata.PWM_CLAMP_compare_config:00000000 PWM_CLAMP_compare_config
    {standard input}:21     .rodata.PWM_CLAMP_compare_config:00000000 $d
    {standard input}:37     .rodata.PWM_CLAMP_gpio_out_config:00000000 PWM_CLAMP_gpio_out_config
    {standard input}:34     .rodata.PWM_CLAMP_gpio_out_config:00000000 $d
    {standard input}:48     .data.PWM_CLAMP:00000000 PWM_CLAMP
    {standard input}:45     .data.PWM_CLAMP:00000000 $d
    {standard input}:75     .rodata.PWM_LIFT_compare_config:00000000 PWM_LIFT_compare_config
    {standard input}:72     .rodata.PWM_LIFT_compare_config:00000000 $d
    {standard input}:88     .rodata.PWM_LIFT_gpio_out_config:00000000 PWM_LIFT_gpio_out_config
    {standard input}:85     .rodata.PWM_LIFT_gpio_out_config:00000000 $d
    {standard input}:99     .data.PWM_LIFT:00000000 PWM_LIFT
    {standard input}:96     .data.PWM_LIFT:00000000 $d
    {standard input}:126    .rodata.PWM_ROTATE_compare_config:00000000 PWM_ROTATE_compare_config
    {standard input}:123    .rodata.PWM_ROTATE_compare_config:00000000 $d
    {standard input}:139    .rodata.PWM_ROTATE_gpio_out_config:00000000 PWM_ROTATE_gpio_out_config
    {standard input}:136    .rodata.PWM_ROTATE_gpio_out_config:00000000 $d
    {standard input}:150    .data.PWM_ROTATE:00000000 PWM_ROTATE
    {standard input}:147    .data.PWM_ROTATE:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
GLOBAL_CCU4_1
GLOBAL_CCU4_2
